API,Concurrency,Run,RequestsPerSec,LatencyMean,LatencyP50,LatencyP95,LatencyP99,ErrorCount,ErrorRate,Success,Timestamp
NodeJS,30,1,407.67,9.04,7.834,12.053,15.066,0,0.0,True,2025-06-29 19:34:29
NodeJS,30,2,377.86,9.944,8.619,13.259,16.574,0,0.0,True,2025-06-29 19:34:29
NodeJS,30,3,311.79,9.638,8.353,12.85,16.063,2,0.25,True,2025-06-29 19:34:29
NodeJS,30,4,453.64,8.455,7.328,11.273,14.091,1,0.125,True,2025-06-29 19:34:29
NodeJS,30,5,340.4,9.369,8.12,12.492,15.616,1,0.125,True,2025-06-29 19:34:29
NodeJS,40,1,503.89,9.504,8.237,12.672,15.841,11,1.375,True,2025-06-29 19:34:29
NodeJS,40,2,399.83,10.44,9.048,13.92,17.4,5,0.625,True,2025-06-29 19:34:29
NodeJS,40,3,711.62,9.413,8.158,12.55,15.688,9,1.125,True,2025-06-29 19:34:29
NodeJS,40,4,430.11,9.479,8.215,12.639,15.799,15,1.875,True,2025-06-29 19:34:29
NodeJS,40,5,476.3,10.121,8.772,13.495,16.869,13,1.625,True,2025-06-29 19:34:29
NodeJS,50,1,590.21,10.081,8.737,13.441,16.802,17,2.125,True,2025-06-29 19:34:29
NodeJS,50,2,473.31,10.989,9.524,14.653,18.316,21,2.625,True,2025-06-29 19:34:29
NodeJS,50,3,728.45,9.03,7.826,12.04,15.05,22,2.75,True,2025-06-29 19:34:29
NodeJS,50,4,468.86,11.177,9.687,14.902,18.628,16,2.0,True,2025-06-29 19:34:29
NodeJS,50,5,384.69,10.462,9.067,13.949,17.437,18,2.25,True,2025-06-29 19:34:29
DotNet,10,1,2328.52,0.858,0.744,1.144,1.431,0,0.0,True,2025-06-29 19:34:29
DotNet,10,2,2551.5,0.787,0.682,1.049,1.311,0,0.0,True,2025-06-29 19:34:29
DotNet,10,3,2513.87,0.774,0.671,1.032,1.29,0,0.0,True,2025-06-29 19:34:29
DotNet,10,4,2357.5,0.536,0.464,0.714,0.893,0,0.0,True,2025-06-29 19:34:29
DotNet,10,5,2172.06,0.632,0.548,0.843,1.054,0,0.0,True,2025-06-29 19:34:29
DotNet,20,1,4809.61,0.693,0.6,0.923,1.154,0,0.0,True,2025-06-29 19:34:29
DotNet,20,2,4826.16,0.997,0.864,1.33,1.662,0,0.0,True,2025-06-29 19:34:29
DotNet,20,3,5333.88,0.678,0.588,0.905,1.131,0,0.0,True,2025-06-29 19:34:29
DotNet,20,4,4378.99,0.769,0.667,1.026,1.282,0,0.0,True,2025-06-29 19:34:29
DotNet,20,5,4182.66,0.618,0.536,0.824,1.03,0,0.0,True,2025-06-29 19:34:29
DotNet,30,1,7912.25,0.954,0.826,1.271,1.589,0,0.0,True,2025-06-29 19:34:29
DotNet,30,2,6374.15,1.105,0.957,1.473,1.841,0,0.0,True,2025-06-29 19:34:29
DotNet,30,3,6936.91,0.829,0.719,1.106,1.382,0,0.0,True,2025-06-29 19:34:29
DotNet,30,4,7179.0,1.204,1.044,1.605,2.007,0,0.0,True,2025-06-29 19:34:29
DotNet,30,5,5988.64,1.146,0.993,1.528,1.91,0,0.0,True,2025-06-29 19:34:29
DotNet,40,1,7977.79,0.927,0.803,1.236,1.545,10,1.25,True,2025-06-29 19:34:29
DotNet,40,2,7972.55,1.145,0.992,1.526,1.908,12,1.5,True,2025-06-29 19:34:29
DotNet,40,3,7858.4,1.27,1.101,1.693,2.116,11,1.375,True,2025-06-29 19:34:29
DotNet,40,4,9873.91,0.879,0.762,1.172,1.466,8,1.0,True,2025-06-29 19:34:29
DotNet,40,5,7839.71,1.098,0.952,1.464,1.83,10,1.25,True,2025-06-29 19:34:29
DotNet,50,1,11052.98,1.081,0.937,1.441,1.801,17,2.125,True,2025-06-29 19:34:29
DotNet,50,2,11940.26,1.058,0.917,1.41,1.763,11,1.375,True,2025-06-29 19:34:29
DotNet,50,3,12182.21,1.162,1.007,1.55,1.937,15,1.875,True,2025-06-29 19:34:29
DotNet,50,4,11483.9,1.297,1.124,1.73,2.162,18,2.25,True,2025-06-29 19:34:29
DotNet,50,5,9032.64,1.272,1.102,1.696,2.12,13,1.625,True,2025-06-29 19:34:29
